latitude,longitude,aqi
47.3442,-124.2879,18
41.1644,-81.2352,37
31.5776,-84.0998,48
44.61569,-123.091457,22
42.64225,-73.75464,40
35.1343,-106.5852,51
35.201592,-101.909275,39
31.954286,-84.08101,43
44.30738,-88.39509,37
34.244189,-97.462931,26
41.959695,-80.572808,41
39.442165,-81.908827,22
33.918137,-83.344385,45
33.610845,-84.390717,45
33.582044,-82.131249,44
44.3179,-69.7919,40
30.354944,-97.761803,40
35.385574,-119.015009,64
39.169533,-76.627933,44
44.817398,-68.772762,36
43.4351,-89.67979,33
41.975804,-70.023598,37
30.229653,-90.965628,46
40.285,-96.824166,15
30.036422,-94.071061,38
43.46611,-88.62111,36
48.855274,-122.7047,10
44.063916,-121.312554,17
45.786579,-108.45878,23
36.508611,-116.847778,40
46.825425,-100.76821,35
37.3863,-80.6539,35
40.518735,-88.996896,38
38.985477,-86.990419,30
42.474642,-70.970816,45
40.164576,-105.100856,44
37.13179,-86.142953,34
44.657014,-111.089618,12
47.592675,-122.627397,28
25.892518,-97.49383,40
31.169805,-81.495035,40
42.99328,-78.77153,41
46.002602,-112.501247,45
38.587525,-76.141006,38
40.82812,-81.3785,40
26.602016,-81.877908,41
32.178157,-104.443447,43
38.43829,-105.24504,8
37.74743,-113.055525,40
42.281013,-91.526879,40
46.66409,-122.96732,27
40.123886,-88.240553,36
38.346258,-81.621161,40
33.183016,-80.030712,38
35.2401,-80.785683,44
38.07657,-78.50397,38
34.9784,-85.2943,47
41.670992,-87.732457,48
39.708454,-121.617309,43
39.021881,-84.47445,49
33.750838,-90.734175,37
41.55523,-81.575256,48
41.823283,-90.211982,40
30.628333,-96.362777,27
38.958341,-104.817215,44
39.07803,-92.31632,40
34.051017,-81.15495,38
32.437028,-84.999653,44
40.356694,-83.063971,41
42.09142,-77.20978,39
27.76534,-97.434262,39
32.031934,-96.399141,33
44.5884,-123.2673,22
30.426533,-86.666217,37
33.1324,-96.786419,41
34.785219,-84.626423,44
36.83343,-79.337469,3
30.497478,-87.880258,24
41.514727,-90.51735,40
39.66575,-83.94268,41
34.530717,-86.967536,35
39.866834,-88.925594,40
32.2558,-107.7227,16
39.8281,-104.93647,52
41.603159,-93.643118,34
46.8943,-103.37853,34
31.513097,-82.749971,31
48.41252,-92.829225,34
37.30389,-107.484167,45
28.704607,-100.451156,21
44.76249,-91.41445,38
39.067159,-88.548934,37
32.67618,-115.48307,37
31.785769,-106.323578,44
37.705612,-85.852629,30
46.99364,-120.545,58
44.067224,-123.141352,43
38.392991,-87.748323,33
46.933754,-96.85535,34
36.035,-107.904167,40
36.1797,-94.116827,38
35.206111,-111.652777,44
34.285696,-79.744859,35
40.27813,-105.54564,48
40.400959,-91.391012,32
34.288567,-85.969858,34
35.40814,-94.524413,35
41.169646,-85.629292,27
36.705474,-119.741332,53
33.991494,-85.992647,32
29.566112,-82.26608,39
34.2993,-83.8134,37
44.6522,-105.2903,37
39.19296,-106.82323,6
40.915555,-98.378888,19
39.063798,-108.561173,21
42.1617,-123.64835,47
47.494318,-111.303317,11
40.414877,-104.70693,44
44.50729,-87.99344,37
42.605816,-72.596689,41
34.635958,-82.810667,43
17.967309,-66.186149,10
30.300833,-89.395916,43
39.564178,-77.720244,34
36.233274,-119.766212,44
35.832726,-93.20826,38
38.47753,-78.81952,32
31.32389,-89.2922,39
46.8505,-111.987164,41
45.828968,-119.262991,23
19.4308,-155.2578,9
32.726656,-103.122917,21
28.958644,-82.642965,34
29.764098,-90.765275,37
29.520443,-95.392509,50
38.47676,-82.63137,40
43.460556,-113.562222,42
39.928804,-86.078775,46
41.657232,-91.503478,33
32.329111,-90.182722,44
43.670833,-110.599472,43
30.201111,-82.441111,39
42.49963,-79.31881,37
38.391799,-86.929668,34
38.70608,-92.09308,39
37.198286,-94.317246,34
48.400407,-114.336962,37
38.75961,-94.57983,43
46.21835,-119.204153,33
31.122419,-97.431052,36
36.608,-82.1641,26
27.426981,-97.298692,28
35.63348,-83.941606,44
43.7775,-91.2269,35
45.300884,-117.812896,19
30.22611,-92.042908,44
30.140265,-93.368448,45
30.178056,-82.619167,41
35.153888,-114.566111,12
27.939746,-82.000084,40
41.308825,-105.54913,43
27.501826,-99.502984,33
32.003712,-106.599715,38
36.815897,-114.050347,60
34.63298,-98.42879,29
46.3972,-116.8062,17
44.089406,-70.214219,36
38.06503,-84.49761,13
40.770944,-84.0539,36
40.812591,-96.683314,20
34.756189,-92.281296,38
41.842649,-111.852199,42
32.378696,-94.711813,33
46.139444,-122.961944,23
38.393822,-85.664118,37
33.58553,-101.78698,6
37.332706,-79.215011,20
32.777465,-83.640996,39
43.10101,-89.35768,38
39.432117,-81.460443,41
32.669001,-94.167468,41
43.16944,-93.202426,12
18.216038,-67.144107,29
34.885608,-95.78441,37
26.22621,-98.291069,40
42.1941,-122.7086,20
35.197288,-90.193141,39
37.30832,-120.480456,54
32.364565,-88.731491,45
41.707212,-86.891216,33
43.01724,-87.93369,48
47.940861,-101.571583,35
46.842181,-114.021499,74
30.770181,-88.087761,30
37.642165,-120.994212,81
32.509959,-92.046196,40
32.412811,-86.263394,33
39.649367,-79.920867,39
47.1303,-119.2737,29
38.082155,-88.624943,37
40.27886,-82.679563,38
48.52059,-122.61428,23
40.199502,-85.387908,33
41.400968,-91.067957,30
33.8005,-78.9941,43
26.270083,-81.710959,38
36.205055,-86.74472,43
40.009544,-85.52347,30
30.041238,-90.272826,47
40.83606,-73.92009,48
31.337204,-110.936718,47
29.170533,-82.100646,41
31.836577,-102.342066,26
41.945874,-112.233973,44
35.479215,-97.751503,44
47.029396,-122.821548,20
41.832256,-95.928185,36
28.453167,-81.397139,41
47.12,-118.3819,15
34.210169,-118.870509,43
29.687748,-81.656509,16
30.130433,-85.731517,41
39.323533,-81.552367,38
34.229733,-111.3295,42
30.525367,-87.20355,45
40.68742,-89.606943,40
39.702982,-75.864771,37
33.629246,-111.676928,51
40.499767,-80.071337,47
42.452299,-73.239648,38
42.69302,-90.69813,42
42.978248,-112.455813,12
36.697186,-97.08135,29
18.009558,-66.627249,16
48.29786,-124.62491,41
43.677994,-70.256178,39
45.25928,-122.588151,24
38.754599,-82.91701,13
34.612055,-112.463213,39
39.60996,-110.800749,42
41.685707,-71.169235,40
40.341389,-111.713611,42
38.276099,-104.597613,14
46.72447,-117.18014,20
39.915409,-91.335868,39
35.856111,-78.574167,31
40.17093,-122.25556,11
40.55013,-122.38092,44
39.469219,-119.775354,45
38.20087,-77.37742,40
33.747236,-115.820124,49
42.842168,-108.736281,28
36.511708,-77.655389,4
37.28342,-79.88452,37
43.145013,-77.55728,39
41.592536,-109.220852,11
42.267,-89.08917,37
43.917955,-69.26059,39
34.2605,-85.3232,24
38.725282,-120.821916,51
40.631545,-80.547181,14
40.598056,-111.894167,44
29.162997,-98.589158,40
32.631242,-117.059088,19
37.687526,-121.784217,44
36.48324,-121.15688,47
18.420089,-66.150615,16
35.61975,-106.07968,7
34.427775,-119.691218,38
38.403765,-122.818294,39
32.06848,-81.04942,43
41.876853,-103.656561,10
47.49022,-121.77278,56
27.8492,-80.4554,41
27.189215,-81.34035,39
35.696758,-83.609612,43
47.21355,-123.10081,32
44.815142,-106.955933,25
34.82251,-109.89249,41
32.535293,-93.747041,42
31.3658,-109.73095,44
42.499844,-96.394755,23
37.98178,-120.378551,27
41.69666,-86.214722,37
34.988706,-82.075802,37
48.181952,-117.053102,55
39.831921,-89.644164,34
42.19438,-72.555112,39
37.256137,-93.299894,36
40.00103,-83.80456,40
37.179125,-113.305096,42
39.9544,-94.849,34
39.101439,-90.344494,51
40.485201,-106.831625,16
37.961578,-121.281414,75
34.474526,-85.408847,40
43.05235,-76.05921,38
27.960148,-82.381873,40
36.383359,-105.5839,17
33.436111,-94.07778,35
41.57588,-83.9959,35
39.233477,-121.055608,45
32.382036,-112.857453,34
36.105481,-96.361196,40
34.264917,-88.766222,43
33.189931,-87.484189,25
32.344027,-95.415754,36
43.09892,-75.22506,23
30.8486,-83.2933,38
38.102507,-122.237976,44
40.4372,-109.3047,43
28.836214,-97.005525,33
37.103733,-76.387017,35
36.48947,-118.82915,39
31.653086,-97.070704,35
46.318,-117.985,34
32.6056,-83.5978,37
38.921847,-77.013178,41
42.501543,-92.316017,38
44.08747,-75.97316,35
40.26157,-80.6335,47
47.83861,-120.023076,43
39.9679,-80.7464,20
39.427535,-83.788916,38
39.28102,-78.08157,40
36.11094,-80.224501,38
42.274319,-71.875511,40
46.31932,-119.999677,60
41.106182,-80.640576,41
39.138773,-121.618549,69
32.690278,-114.61444,42