"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Lawton, OK","30020",2022,90,81,9,0,0,0,0,99,55,29,0,0,28,62,0
"Lewiston, ID-WA","30300",2022,87,80,7,0,0,0,0,77,46,17,0,0,0,87,0
"Lewiston-Auburn, ME","30340",2022,117,112,5,0,0,0,0,63,45,36,0,0,61,56,0
"Lexington-Fayette, KY","30460",2022,10,10,0,0,0,0,0,16,16,13,0,0,0,0,10
"Lima, OH","30620",2022,90,74,16,0,0,0,0,93,57,36,0,0,28,62,0
"Lincoln, NE","30700",2022,25,24,1,0,0,0,0,59,30,20,0,0,0,25,0
"Little Rock-North Little Rock-Conway, AR","30780",2022,91,79,11,1,0,0,0,115,55,38,1,0,62,28,0
"Logan, UT-ID","30860",2022,120,88,30,2,0,0,0,111,72,42,0,0,77,43,0
"Longview, TX","30980",2022,31,31,0,0,0,0,0,48,42,33,0,0,31,0,0
"Longview, WA","31020",2022,31,30,1,0,0,0,0,54,35,23,0,0,0,31,0
"Louisville/Jefferson County, KY-IN","31140",2022,33,24,9,0,0,0,0,82,56,37,0,0,0,31,2
"Lubbock, TX","31180",2022,25,25,0,0,0,0,0,48,16,6,0,0,0,25,0
"Lynchburg, VA","31340",2022,30,30,0,0,0,0,0,43,40,20,0,0,0,30,0
"Macon, GA","31420",2022,90,70,20,0,0,0,0,89,61,39,0,0,19,71,0
"Madison, WI","31540",2022,31,27,4,0,0,0,0,79,56,38,0,0,0,31,0
"Marietta, OH","31930",2022,31,29,2,0,0,0,0,80,48,41,0,0,31,0,0
"Marshall, TX","32220",2022,23,17,4,1,1,0,0,173,95,41,0,0,13,10,0
"Mason City, IA","32380",2022,36,36,0,0,0,0,0,42,23,12,0,0,0,0,36
"Mayaguez, PR","32420",2022,90,90,0,0,0,0,0,49,38,29,0,0,50,40,0
"McAlester, OK","32540",2022,73,56,14,3,0,0,0,139,61,37,0,0,19,54,0
"McAllen-Edinburg-Mission, TX","32580",2022,59,49,10,0,0,0,0,73,60,40,0,0,23,36,0
"Medford, OR","32780",2022,90,89,1,0,0,0,0,60,32,20,0,0,0,90,0
"Memphis, TN-MS-AR","32820",2022,90,78,11,1,0,0,0,101,55,39,0,0,49,41,0
"Merced, CA","32900",2022,85,37,46,2,0,0,0,115,85,54,0,0,0,78,7
"Meridian, MS","32940",2022,30,27,3,0,0,0,0,71,58,45,0,0,30,0,0
"Michigan City-La Porte, IN","33140",2022,27,22,5,0,0,0,0,60,56,33,0,0,0,27,0
"Milwaukee-Waukesha-West Allis, WI","33340",2022,32,18,14,0,0,0,0,91,66,48,1,0,5,19,7
"Minot, ND","33500",2022,90,89,1,0,0,0,0,55,40,35,0,0,84,6,0
"Missoula, MT","33540",2022,31,2,25,4,0,0,0,140,101,74,0,0,1,30,0
"Mobile, AL","33660",2022,58,50,8,0,0,0,0,70,53,30,0,0,0,58,0
"Modesto, CA","33700",2022,37,4,29,4,0,0,0,111,103,81,1,0,0,36,0
"Monroe, LA","33740",2022,114,109,5,0,0,0,0,97,47,40,0,0,114,0,0
"Montgomery, AL","33860",2022,59,48,11,0,0,0,0,95,58,33,0,0,0,59,0
"Morehead City, NC","33980",2022,56,55,1,0,0,0,0,54,41,35,0,0,56,0,0
"Morgantown, WV","34060",2022,31,30,1,0,0,0,0,77,47,39,0,0,31,0,0
"Moses Lake, WA","34180",2022,31,27,4,0,0,0,0,63,51,29,0,0,0,31,0
"Mount Vernon, IL","34500",2022,90,80,10,0,0,0,0,79,52,37,0,0,21,69,0
"Mount Vernon, OH","34540",2022,31,29,2,0,0,0,0,61,48,38,0,0,31,0,0
"Mount Vernon-Anacortes, WA","34580",2022,31,30,1,0,0,0,0,51,44,23,0,0,0,31,0
"Muncie, IN","34620",2022,25,20,5,0,0,0,0,68,56,33,0,0,0,25,0
"Muscatine, IA","34700",2022,120,102,18,0,0,0,0,64,53,30,0,0,0,119,1
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2022,41,40,1,0,0,0,0,54,48,43,0,0,41,0,0
"Naples-Immokalee-Marco Island, FL","34940",2022,90,84,6,0,0,0,0,54,49,38,0,0,63,27,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2022,91,67,24,0,0,0,0,77,58,43,1,1,22,67,0
"New Castle, IN","35220",2022,24,21,3,0,0,0,0,69,53,30,0,0,0,24,0
"New Orleans-Metairie, LA","35380",2022,121,79,42,0,0,0,0,97,64,47,1,0,52,68,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2022,121,70,51,0,0,0,0,87,68,48,1,11,49,60,0
"Nogales, AZ","35700",2022,90,52,38,0,0,0,0,93,75,47,0,0,0,73,17
"Ocala, FL","36100",2022,90,78,12,0,0,0,0,93,54,41,0,0,56,34,0
"Odessa, TX","36220",2022,31,30,1,0,0,0,0,55,36,26,0,0,0,31,0
"Ogden-Clearfield, UT","36260",2022,121,85,36,0,0,0,0,97,66,44,1,6,72,42,0
"Oklahoma City, OK","36420",2022,91,66,23,2,0,0,0,108,65,44,1,15,25,48,2
"Olympia-Tumwater, WA","36500",2022,31,30,1,0,0,0,0,55,43,20,0,0,0,31,0
"Omaha-Council Bluffs, NE-IA","36540",2022,151,133,18,0,0,0,0,70,51,36,0,0,78,27,46
"Orlando-Kissimmee-Sanford, FL","36740",2022,91,80,11,0,0,0,0,97,51,41,1,0,72,18,0
"Othello, WA","36830",2022,31,31,0,0,0,0,0,36,23,15,0,0,0,31,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2022,90,78,12,0,0,0,0,73,51,43,0,1,81,8,0
"Palatka, FL","37260",2022,90,90,0,0,0,0,0,39,23,16,0,0,0,0,90
"Panama City, FL","37460",2022,90,76,14,0,0,0,0,99,58,41,0,0,58,32,0
"Parkersburg-Vienna, WV","37620",2022,31,30,1,0,0,0,0,51,45,38,0,0,31,0,0
"Payson, AZ","37740",2022,90,82,5,2,1,0,0,177,50,42,0,0,83,0,7
"Pensacola-Ferry Pass-Brent, FL","37860",2022,90,60,30,0,0,0,0,93,65,45,0,0,39,51,0
"Peoria, IL","37900",2022,90,63,27,0,0,0,0,83,64,40,0,0,18,72,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2022,90,75,15,0,0,0,0,64,54,37,0,0,26,64,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2022,120,60,30,20,10,0,0,187,150,51,0,0,87,3,30
"Pittsburgh, PA","38300",2022,91,53,37,1,0,0,0,129,81,47,1,0,32,58,0
"Pittsfield, MA","38340",2022,59,44,15,0,0,0,0,67,57,38,0,0,21,38,0
"Platteville, WI","38420",2022,31,24,7,0,0,0,0,77,58,42,0,0,0,31,0
"Pocatello, ID","38540",2022,61,60,1,0,0,0,0,68,24,12,0,0,0,0,61
"Ponca City, OK","38620",2022,90,83,7,0,0,0,0,67,49,29,0,0,0,90,0
"Ponce, PR","38660",2022,76,74,2,0,0,0,0,63,37,16,23,0,0,0,53
"Port Angeles, WA","38820",2022,31,26,5,0,0,0,0,67,54,41,0,0,14,17,0
"Portland-South Portland, ME","38860",2022,120,116,4,0,0,0,0,58,46,39,0,6,101,13,0
"Portland-Vancouver-Hillsboro, OR-WA","38900",2022,90,79,11,0,0,0,0,74,54,24,0,0,0,90,0
"Portsmouth, OH","39020",2022,90,86,4,0,0,0,0,56,34,13,0,0,0,28,62
"Prescott, AZ","39140",2022,90,90,0,0,0,0,0,47,43,39,0,0,90,0,0
"Price, UT","39220",2022,120,114,6,0,0,0,0,74,48,42,0,0,116,4,0
"Providence-Warwick, RI-MA","39300",2022,90,75,15,0,0,0,0,66,59,40,0,2,60,28,0
"Provo-Orem, UT","39340",2022,121,100,21,0,0,0,0,92,58,42,1,6,79,31,4
"Pueblo, CO","39380",2022,77,76,1,0,0,0,0,59,25,14,0,0,0,23,54
"Pullman, WA","39420",2022,31,31,0,0,0,0,0,43,30,20,0,0,0,31,0
"Quincy, IL-MO","39500",2022,31,31,0,0,0,0,0,49,44,39,0,0,31,0,0
"Raleigh, NC","39580",2022,91,90,1,0,0,0,0,64,39,31,1,44,46,0,0
"Red Bluff, CA","39780",2022,13,13,0,0,0,0,0,19,15,11,0,0,0,0,13
"Redding, CA","39820",2022,89,88,1,0,0,0,0,51,48,44,0,0,89,0,0
"Reno, NV","39900",2022,91,69,22,0,0,0,0,69,57,45,1,3,59,28,0
"Richmond, VA","40060",2022,97,86,11,0,0,0,0,63,52,40,1,13,36,41,6
"Riverside-San Bernardino-Ontario, CA","40140",2022,151,80,55,6,3,2,5,644,106,49,0,0,67,14,70
"Riverton, WY","40180",2022,59,54,5,0,0,0,0,60,48,28,0,0,0,59,0
"Roanoke Rapids, NC","40260",2022,90,90,0,0,0,0,0,15,11,4,0,90,0,0,0
"Roanoke, VA","40220",2022,91,80,11,0,0,0,0,67,55,37,1,1,25,64,0
"Rochester, NY","40380",2022,121,102,19,0,0,0,0,76,53,39,1,0,75,45,0
"Rock Springs, WY","40540",2022,59,59,0,0,0,0,0,21,16,11,0,0,0,59,0
"Rockford, IL","40420",2022,90,72,18,0,0,0,0,85,60,37,0,0,21,69,0
"Rockland, ME","40500",2022,59,59,0,0,0,0,0,48,44,39,0,0,59,0,0
"Rome, GA","40660",2022,90,83,7,0,0,0,0,81,50,24,0,0,0,90,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2022,90,44,41,5,0,0,0,118,91,51,0,0,48,42,0
"Salem, OH","41400",2022,15,15,0,0,0,0,0,23,20,14,0,0,0,0,15
"Salt Lake City, UT","41620",2022,121,78,38,5,0,0,0,122,80,44,1,18,55,43,4
"San Antonio-New Braunfels, TX","41700",2022,90,67,23,0,0,0,0,92,57,40,0,0,9,81,0
"San Diego-Carlsbad, CA","41740",2022,119,109,10,0,0,0,0,64,49,19,0,0,0,119,0
"San Francisco-Oakland-Hayward, CA","41860",2022,91,56,35,0,0,0,0,85,67,44,1,2,32,56,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2022,91,54,37,0,0,0,0,83,68,47,1,0,43,47,0
"San Juan-Carolina-Caguas, PR","41980",2022,91,86,2,1,0,2,0,231,27,16,4,26,0,29,32
"Santa Fe, NM","42140",2022,88,88,0,0,0,0,0,50,17,7,0,0,0,88,0
"Santa Maria-Santa Barbara, CA","42200",2022,32,31,1,0,0,0,0,53,43,38,1,0,30,1,0
"Santa Rosa, CA","42220",2022,90,79,11,0,0,0,0,61,54,39,0,1,48,41,0
"Savannah, GA","42340",2022,90,61,29,0,0,0,0,97,67,43,0,0,17,73,0
"Scottsbluff, NE","42420",2022,134,134,0,0,0,0,0,43,23,10,0,0,0,134,0
"Seattle-Tacoma-Bellevue, WA","42660",2022,32,9,22,1,0,0,0,107,79,56,1,0,3,28,0
"Sebastian-Vero Beach, FL","42680",2022,58,57,1,0,0,0,0,51,45,41,0,0,58,0,0
"Sebring, FL","42700",2022,88,81,7,0,0,0,0,74,49,39,0,0,88,0,0
"Sevierville, TN","42940",2022,89,80,9,0,0,0,0,93,51,43,0,0,89,0,0
"Shelton, WA","43220",2022,31,23,8,0,0,0,0,62,56,32,0,0,0,31,0
"Sheridan, WY","43260",2022,90,83,7,0,0,0,0,65,50,25,0,0,0,86,4
"Show Low, AZ","43320",2022,90,90,0,0,0,0,0,50,45,41,0,0,90,0,0
"Shreveport-Bossier City, LA","43340",2022,120,94,26,0,0,0,0,97,58,42,0,0,64,56,0
"Sierra Vista-Douglas, AZ","43420",2022,90,81,9,0,0,0,0,88,54,44,0,0,84,0,6
"Sioux City, IA-NE-SD","43580",2022,40,40,0,0,0,0,0,50,37,23,0,0,0,40,0
"Somerset, PA","43740",2022,58,58,0,0,0,0,0,44,40,33,0,0,58,0,0
"Sonora, CA","43760",2022,30,30,0,0,0,0,0,36,34,27,0,0,30,0,0
"South Bend-Mishawaka, IN-MI","43780",2022,30,24,6,0,0,0,0,69,56,37,0,0,0,30,0
"Spartanburg, SC","43900",2022,118,100,18,0,0,0,0,74,55,37,0,0,33,85,0
"Spokane-Spokane Valley, WA","44060",2022,31,12,19,0,0,0,0,71,66,55,0,0,0,30,1
"Springfield, IL","44100",2022,87,78,9,0,0,0,0,63,52,34,0,0,21,66,0
"Springfield, MA","44140",2022,59,45,14,0,0,0,0,66,58,39,0,1,25,33,0
"Springfield, MO","44180",2022,90,73,17,0,0,0,0,94,57,36,0,0,17,72,1
"Springfield, OH","44220",2022,119,88,31,0,0,0,0,82,58,40,0,0,46,73,0
"St. George, UT","41100",2022,120,112,8,0,0,0,0,90,49,42,0,0,117,3,0
"St. Joseph, MO-KS","41140",2022,90,75,15,0,0,0,0,72,54,34,0,0,23,36,31
"St. Louis, MO-IL","41180",2022,95,47,48,0,0,0,0,87,62,51,1,3,20,60,11
"St. Marys, PA","41260",2022,59,59,0,0,0,0,0,44,40,35,0,0,59,0,0
"State College, PA","44300",2022,58,58,0,0,0,0,0,44,39,35,0,0,58,0,0
"Steamboat Springs, CO","44460",2022,69,69,0,0,0,0,0,37,28,16,0,0,0,0,69
"Stockton-Lodi, CA","44700",2022,32,7,25,0,0,0,0,100,91,75,1,0,0,31,0
"Summerville, GA","44900",2022,31,28,3,0,0,0,0,77,49,40,0,0,31,0,0
"Syracuse, NY","45060",2022,120,113,7,0,0,0,0,58,47,38,0,0,92,28,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2022,90,81,9,0,0,0,0,87,51,40,0,0,90,0,0
"Taos, NM","45340",2022,88,81,7,0,0,0,0,71,45,17,0,0,0,88,0
"Texarkana, TX-AR","45500",2022,31,26,5,0,0,0,0,88,56,35,0,0,0,31,0
"Toledo, OH","45780",2022,87,77,10,0,0,0,0,83,54,35,0,0,26,61,0
"Trenton, NJ","45940",2022,58,58,0,0,0,0,0,43,37,33,0,0,58,0,0
"Truckee-Grass Valley, CA","46020",2022,59,48,11,0,0,0,0,92,58,45,0,0,41,18,0
"Tucson, AZ","46060",2022,90,78,10,2,0,0,0,122,53,34,0,0,0,0,90
"Tulsa, OK","46140",2022,91,68,21,2,0,0,0,147,64,40,1,1,44,44,1
"Tupelo, MS","46180",2022,31,28,3,0,0,0,0,100,49,43,0,0,31,0,0
"Tuscaloosa, AL","46220",2022,17,14,3,0,0,0,0,62,55,25,0,0,0,17,0
"Tyler, TX","46340",2022,31,30,1,0,0,0,0,61,45,36,0,0,31,0,0
"Utica-Rome, NY","46540",2022,119,117,2,0,0,0,0,60,42,23,0,0,0,119,0
"Valdosta, GA","46660",2022,79,51,28,0,0,0,0,100,70,38,0,0,0,79,0
"Vallejo-Fairfield, CA","46700",2022,91,63,28,0,0,0,0,85,66,44,1,0,49,41,0
"Vernal, UT","46860",2022,120,106,14,0,0,0,0,93,54,43,0,1,119,0,0
"Victoria, TX","47020",2022,50,50,0,0,0,0,0,50,45,33,0,0,50,0,0
"Vincennes, IN","47180",2022,59,59,0,0,0,0,0,45,41,31,0,0,59,0,0
"Vineyard Haven, MA","47240",2022,53,52,1,0,0,0,0,51,42,38,0,0,53,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2022,97,91,6,0,0,0,0,63,45,35,1,14,26,50,6
"Visalia-Porterville, CA","47300",2022,90,80,10,0,0,0,0,70,54,39,0,0,77,13,0
"Wabash, IN","47340",2022,59,59,0,0,0,0,0,43,39,31,0,0,59,0,0
"Waco, TX","47380",2022,32,32,0,0,0,0,0,50,41,35,1,0,24,7,0
"Walla Walla, WA","47460",2022,59,55,4,0,0,0,0,62,48,34,0,0,39,20,0
"Warner Robins, GA","47580",2022,90,66,23,1,0,0,0,102,69,37,0,0,0,90,0
"Washington Court House, OH","47920",2022,59,59,0,0,0,0,0,44,40,32,0,0,59,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2022,97,80,17,0,0,0,0,66,57,41,1,7,48,35,6
"Waterloo-Cedar Falls, IA","47940",2022,120,95,25,0,0,0,0,69,55,38,0,0,46,74,0
"Watertown-Fort Drum, NY","48060",2022,116,115,1,0,0,0,0,64,43,35,0,0,116,0,0
"Weirton-Steubenville, WV-OH","48260",2022,90,50,40,0,0,0,0,93,71,47,0,0,14,76,0
"Wenatchee, WA","48300",2022,31,22,9,0,0,0,0,62,54,43,0,0,0,31,0
"Wheeling, WV-OH","48540",2022,89,85,4,0,0,0,0,60,35,20,0,66,0,21,2
"Wilmington, OH","48940",2022,31,29,2,0,0,0,0,64,48,38,0,0,31,0,0
"Winchester, VA-WV","49020",2022,90,62,28,0,0,0,0,88,60,40,0,0,20,70,0
"Winston-Salem, NC","49180",2022,59,45,13,1,0,0,0,137,55,38,0,4,0,55,0
"Worcester, MA-CT","49340",2022,60,47,13,0,0,0,0,70,61,40,1,9,20,30,0
"Yakima, WA","49420",2022,31,5,24,2,0,0,0,109,93,60,0,0,0,31,0
"Youngstown-Warren-Boardman, OH-PA","49660",2022,90,70,19,1,0,0,0,102,59,41,0,0,51,39,0
"Yuba City, CA","49700",2022,31,8,22,1,0,0,0,102,83,69,0,0,0,31,0
"Yuma, AZ","49740",2022,90,59,28,3,0,0,0,129,60,42,0,0,44,14,32
